st,state,characteristic,pums_est_12_to_16,pums_se_12_to_16,pums_moe_12_to_16
09,Connecticut,Age 15-19,"252,308",1217,2002
09,Connecticut,Age 20-24,"242,680",1266,2083
09,Connecticut,Age 25-34,"436,949",996,1638
09,Connecticut,Age 35-44,"440,644",845,1390
09,Connecticut,Age 45-54,"546,294",890,1465
09,Connecticut,Age 55-59,"262,461",2029,3337
09,Connecticut,Age 60-64,"224,683",1902,3129
09,Connecticut,Age 65-74,"305,059",750,1234
09,Connecticut,Age 75-84,"162,302",1345,2212
09,Connecticut,Age 85 and over,"87,671",1193,1962
09,Connecticut,Total housing units (TYPE=1),"1,493,798",197,324
09,Connecticut,Total occupied units,"1,354,713",2133,3509
09,Connecticut,"Owner occupied units (TEN in 1,2)","895,147",3232,5317
09,Connecticut,"Renter occupied units (TEN in 3,4)","459,566",2594,4268
09,Connecticut,Owned with a mortgage (TEN=1),"621,755",3063,5039
09,Connecticut,Owned free and clear (TEN=2),"273,392",2104,3461
09,Connecticut,Rented for cash (TEN=3),"439,804",2627,4321
09,Connecticut,No cash rent (TEN=4),"19,762",647,1064
09,Connecticut,Total vacant units,"139,085",2039,3355
09,Connecticut,For rent (VACS=1),"31,795",1140,1875
09,Connecticut,For sale only (VACS=3),"16,928",793,1305
09,Connecticut,"All Other Vacant (VACS in 2,4,5,6,7)","90,362",1850,3043
10,Delaware,Total population,"934,695",0,0
10,Delaware,Housing unit population (RELP=0-15),"909,543",0,0
10,Delaware,GQ population (RELP=16-17),"25,152",0,0
10,Delaware,GQ institutional population (RELP=16),"11,553",2,3
10,Delaware,GQ noninstitutional population (RELP=17),"13,599",2,3
10,Delaware,Total males (SEX=1),"452,238",228,375
10,Delaware,Total females (SEX=2),"482,457",228,375
10,Delaware,Age 0-4,"55,509",143,236
10,Delaware,Age 5-9,"55,670",1043,1716
10,Delaware,Age 10-14,"58,546",1083,1782
10,Delaware,Age 15-19,"59,458",634,1043
10,Delaware,Age 20-24,"64,775",618,1016
10,Delaware,Age 25-34,"122,432",459,755
10,Delaware,Age 35-44,"110,586",361,594
10,Delaware,Age 45-54,"129,750",325,535
10,Delaware,Age 55-59,"65,609",861,1417
10,Delaware,Age 60-64,"58,571",868,1428
10,Delaware,Age 65-74,"91,251",361,595
10,Delaware,Age 75-84,"45,263",653,1074
10,Delaware,Age 85 and over,"17,275",636,1047
10,Delaware,Total housing units (TYPE=1),"417,927",180,295
10,Delaware,Total occupied units,"348,051",953,1568
10,Delaware,"Owner occupied units (TEN in 1,2)","245,436",1542,2536
10,Delaware,"Renter occupied units (TEN in 3,4)","102,615",1360,2238
10,Delaware,Owned with a mortgage (TEN=1),"164,912",1543,2539
10,Delaware,Owned free and clear (TEN=2),"80,524",1203,1978
10,Delaware,Rented for cash (TEN=3),"97,339",1415,2327
10,Delaware,No cash rent (TEN=4),"5,276",390,642
10,Delaware,Total vacant units,"69,876",1010,1661
10,Delaware,For rent (VACS=1),"8,613",543,894
10,Delaware,For sale only (VACS=3),"5,583",525,864
10,Delaware,"All Other Vacant (VACS in 2,4,5,6,7)","55,680",1015,1669
11,District of Columbia,Total population,"659,009",0,0
11,District of Columbia,Housing unit population (RELP=0-15),"619,042",0,0
11,District of Columbia,GQ population (RELP=16-17),"39,967",0,0
11,District of Columbia,GQ institutional population (RELP=16),"7,241",60,98
11,District of Columbia,GQ noninstitutional population (RELP=17),"32,726",60,98
11,District of Columbia,Total males (SEX=1),"312,909",295,486
11,District of Columbia,Total females (SEX=2),"346,100",295,486
11,District of Columbia,Age 0-4,"41,792",131,215
11,District of Columbia,Age 5-9,"31,953",691,1136
11,District of Columbia,Age 10-14,"24,958",702,1155
11,District of Columbia,Age 15-19,"38,294",754,1240
11,District of Columbia,Age 20-24,"58,853",787,1294
11,District of Columbia,Age 25-34,"149,024",525,863
11,District of Columbia,Age 35-44,"93,022",437,718
11,District of Columbia,Age 45-54,"76,969",436,717
11,District of Columbia,Age 55-59,"36,566",714,1175
11,District of Columbia,Age 60-64,"32,545",656,1079
11,District of Columbia,Age 65-74,"42,472",297,489
11,District of Columbia,Age 75-84,"22,018",488,803
11,District of Columbia,Age 85 and over,"10,543",459,755
11,District of Columbia,Total housing units (TYPE=1),"306,711",106,174
11,District of Columbia,Total occupied units,"276,547",786,1293
11,District of Columbia,"Owner occupied units (TEN in 1,2)","111,823",1086,1786
11,District of Columbia,"Renter occupied units (TEN in 3,4)","164,724",1162,1912
11,District of Columbia,Owned with a mortgage (TEN=1),"85,322",1171,1927
11,District of Columbia,Owned free and clear (TEN=2),"26,501",673,1108
11,District of Columbia,Rented for cash (TEN=3),"159,933",1244,2046
11,District of Columbia,No cash rent (TEN=4),"4,791",378,621
11,District of Columbia,Total vacant units,"30,164",748,1230
11,District of Columbia,For rent (VACS=1),"10,370",549,903
11,District of Columbia,For sale only (VACS=3),"1,983",287,473
11,District of Columbia,"All Other Vacant (VACS in 2,4,5,6,7)","17,811",609,1002
12,Florida,Total population,"19,934,451",0,0
12,Florida,Housing unit population (RELP=0-15),"19,502,015",0,0
12,Florida,GQ population (RELP=16-17),"432,436",0,0
12,Florida,GQ institutional population (RELP=16),"256,232",10,16
12,Florida,GQ noninstitutional population (RELP=17),"176,204",10,16
12,Florida,Total males (SEX=1),"9,740,456",1528,2514
12,Florida,Total females (SEX=2),"10,193,995",1528,2514
12,Florida,Age 0-4,"1,093,140",854,1404
12,Florida,Age 5-9,"1,118,694",4570,7518
12,Florida,Age 10-14,"1,144,298",4637,7628
12,Florida,Age 15-19,"1,193,127",1972,3244
12,Florida,Age 20-24,"1,294,078",2388,3928
12,Florida,Age 25-34,"2,529,566",2112,3474
12,Florida,Age 35-44,"2,436,535",2232,3671
12,Florida,Age 45-54,"2,742,388",1920,3159
12,Florida,Age 55-59,"1,343,944",4147,6822
12,Florida,Age 60-64,"1,242,060",4314,7097
12,Florida,Age 65-74,"2,085,518",1665,2740
12,Florida,Age 75-84,"1,196,912",3421,5627
12,Florida,Age 85 and over,"514,191",3356,5521
12,Florida,Total housing units (TYPE=1),"9,152,815",409,673
12,Florida,Total occupied units,"7,393,267",13905,22874
12,Florida,"Owner occupied units (TEN in 1,2)","4,765,811",13404,22049
12,Florida,"Renter occupied units (TEN in 3,4)","2,627,456",7069,11629
12,Florida,Owned with a mortgage (TEN=1),"2,789,415",10202,16783
12,Florida,Owned free and clear (TEN=2),"1,976,396",6664,10962
12,Florida,Rented for cash (TEN=3),"2,505,466",7010,11532
12,Florida,No cash rent (TEN=4),"121,990",1782,2932
12,Florida,Total vacant units,"1,759,548",13714,22560
12,Florida,For rent (VACS=1),"246,488",3663,6026
12,Florida,For sale only (VACS=3),"124,859",2753,4528
12,Florida,"All Other Vacant (VACS in 2,4,5,6,7)","1,388,201",11119,18290
13,Georgia,Total population,"10,099,320",0,0
13,Georgia,Housing unit population (RELP=0-15),"9,838,303",0,0
13,Georgia,GQ population (RELP=16-17),"261,017",0,0
13,Georgia,GQ institutional population (RELP=16),"141,840",29,48
13,Georgia,GQ noninstitutional population (RELP=17),"119,177",29,48
13,Georgia,Total males (SEX=1),"4,922,903",1225,2016
13,Georgia,Total females (SEX=2),"5,176,417",1225,2016
13,Georgia,Age 0-4,"661,645",619,1018
13,Georgia,Age 5-9,"703,566",3938,6478
13,Georgia,Age 10-14,"709,508",3911,6433
13,Georgia,Age 15-19,"712,368",2057,3383
13,Georgia,Age 20-24,"721,234",2136,3514
13,Georgia,Age 25-34,"1,377,982",1943,3196
13,Georgia,Age 35-44,"1,379,051",1683,2769
13,Georgia,Age 45-54,"1,401,581",1389,2285
13,Georgia,Age 55-59,"636,198",3312,5448
13,Georgia,Age 60-64,"549,809",3439,5657
13,Georgia,Age 65-74,"765,897",987,1623
13,Georgia,Age 75-84,"353,326",1481,2436
13,Georgia,Age 85 and over,"127,155",1413,2325
13,Georgia,Total housing units (TYPE=1),"4,156,518",482,793
13,Georgia,Total occupied units,"3,611,715",6089,10017
13,Georgia,"Owner occupied units (TEN in 1,2)","2,254,478",8441,13885
13,Georgia,"Renter occupied units (TEN in 3,4)","1,357,237",4887,8040
13,Georgia,Owned with a mortgage (TEN=1),"1,509,109",6313,10384
13,Georgia,Owned free and clear (TEN=2),"745,369",4706,7741
13,Georgia,Rented for cash (TEN=3),"1,278,838",4829,7944
13,Georgia,No cash rent (TEN=4),"78,399",1301,2140
13,Georgia,Total vacant units,"544,803",5886,9682
13,Georgia,For rent (VACS=1),"116,026",2301,3784
13,Georgia,For sale only (VACS=3),"54,584",1730,2846
13,Georgia,"All Other Vacant (VACS in 2,4,5,6,7)","374,193",4273,7028
15,Hawaii,Total population,"1,413,673",0,0
15,Hawaii,Housing unit population (RELP=0-15),"1,369,696",0,0
15,Hawaii,GQ population (RELP=16-17),"43,977",0,0
15,Hawaii,GQ institutional population (RELP=16),"11,488",16,26
15,Hawaii,GQ noninstitutional population (RELP=17),"32,489",16,26
15,Hawaii,Total males (SEX=1),"709,786",411,676
15,Hawaii,Total females (SEX=2),"703,887",411,676
15,Hawaii,Age 0-4,"91,605",297,488
15,Hawaii,Age 5-9,"83,992",1124,1850
15,Hawaii,Age 10-14,"84,577",1154,1899
15,Hawaii,Age 15-19,"78,568",578,950
15,Hawaii,Age 20-24,"101,842",712,1172
15,Hawaii,Age 25-34,"202,450",788,1295
15,Hawaii,Age 35-44,"177,012",722,1188
15,Hawaii,Age 45-54,"182,285",523,861
15,Hawaii,Age 55-59,"94,675",1063,1748
15,Hawaii,Age 60-64,"89,104",1058,1741
15,Hawaii,Age 65-74,"125,991",411,677
15,Hawaii,Age 75-84,"64,385",849,1397
15,Hawaii,Age 85 and over,"37,187",809,1331
15,Hawaii,Total housing units (TYPE=1),"530,289",115,189
15,Hawaii,Total occupied units,"452,031",1181,1942
15,Hawaii,"Owner occupied units (TEN in 1,2)","258,942",1871,3078
15,Hawaii,"Renter occupied units (TEN in 3,4)","193,089",1606,2643
15,Hawaii,Owned with a mortgage (TEN=1),"173,456",1685,2771
15,Hawaii,Owned free and clear (TEN=2),"85,486",1346,2214
15,Hawaii,Rented for cash (TEN=3),"180,877",1745,2871
15,Hawaii,No cash rent (TEN=4),"12,212",612,1007
15,Hawaii,Total vacant units,"78,258",1196,1968
15,Hawaii,For rent (VACS=1),"20,321",901,1482
15,Hawaii,For sale only (VACS=3),"3,102",383,630
15,Hawaii,"All Other Vacant (VACS in 2,4,5,6,7)","54,835",1165,1916
16,Idaho,Total population,"1,635,483",0,0
16,Idaho,Housing unit population (RELP=0-15),"1,605,557",0,0
16,Idaho,GQ population (RELP=16-17),"29,926",0,0
16,Idaho,GQ institutional population (RELP=16),"17,299",6,10
16,Idaho,GQ noninstitutional population (RELP=17),"12,627",6,10
16,Idaho,Total males (SEX=1),"819,532",705,1160
16,Idaho,Total females (SEX=2),"815,951",705,1160
16,Idaho,Age 0-4,"113,525",452,743
16,Idaho,Age 5-9,"124,359",1693,2786
16,Idaho,Age 10-14,"122,150",1585,2607
16,Idaho,Age 15-19,"115,991",778,1280
16,Idaho,Age 20-24,"113,843",823,1353
16,Idaho,Age 25-34,"212,728",869,1429
16,Idaho,Age 35-44,"200,156",895,1472
16,Idaho,Age 45-54,"199,498",788,1297
16,Idaho,Age 55-59,"100,718",1407,2315
16,Idaho,Age 60-64,"99,645",1413,2325
16,Idaho,Age 65-74,"139,025",472,777
16,Idaho,Age 75-84,"67,400",733,1205
16,Idaho,Age 85 and over,"26,445",711,1170
16,Idaho,Total housing units (TYPE=1),"686,013",147,242
16,Idaho,Total occupied units,"596,108",1424,2342
16,Idaho,"Owner occupied units (TEN in 1,2)","409,769",2511,4131
16,Idaho,"Renter occupied units (TEN in 3,4)","186,339",2218,3649
16,Idaho,Owned with a mortgage (TEN=1),"270,334",2312,3803
16,Idaho,Owned free and clear (TEN=2),"139,435",1802,2964
16,Idaho,Rented for cash (TEN=3),"172,625",2197,3613
16,Idaho,No cash rent (TEN=4),"13,714",529,870
16,Idaho,Total vacant units,"89,905",1363,2241
16,Idaho,For rent (VACS=1),"10,436",691,1137
16,Idaho,For sale only (VACS=3),"8,008",696,1145
16,Idaho,"All Other Vacant (VACS in 2,4,5,6,7)","71,461",1074,1767
17,Illinois,Total population,"12,851,684",0,0
17,Illinois,Housing unit population (RELP=0-15),"12,551,035",0,0
17,Illinois,GQ population (RELP=16-17),"300,649",0,0
17,Illinois,GQ institutional population (RELP=16),"161,625",14,23
17,Illinois,GQ noninstitutional population (RELP=17),"139,024",14,23
17,Illinois,Total males (SEX=1),"6,308,732",1465,2409
17,Illinois,Total females (SEX=2),"6,542,952",1465,2409
17,Illinois,Age 0-4,"789,197",660,1085
17,Illinois,Age 5-9,"827,255",4480,7370
17,Illinois,Age 10-14,"853,997",4396,7231
17,Illinois,Age 15-19,"861,878",2036,3350
17,Illinois,Age 20-24,"900,856",2321,3817
17,Illinois,Age 25-34,"1,776,923",1640,2698
17,Illinois,Age 35-44,"1,676,535",1975,3248
17,Illinois,Age 45-54,"1,768,613",1660,2731
17,Illinois,Age 55-59,"861,263",3781,6219
17,Illinois,Age 60-64,"751,489",3651,6006
17,Illinois,Age 65-74,"1,000,898",1323,2176
17,Illinois,Age 75-84,"533,819",2136,3514
17,Illinois,Age 85 and over,"248,961",1857,3054
17,Illinois,Total housing units (TYPE=1),"5,310,327",656,1080
17,Illinois,Total occupied units,"4,802,121",6079,10000
17,Illinois,"Owner occupied units (TEN in 1,2)","3,157,427",8900,14640
17,Illinois,"Renter occupied units (TEN in 3,4)","1,644,694",5272,8673
17,Illinois,Owned with a mortgage (TEN=1),"2,065,743",6943,11422
17,Illinois,Owned free and clear (TEN=2),"1,091,684",5179,8520
17,Illinois,Rented for cash (TEN=3),"1,571,309",5375,8842
17,Illinois,No cash rent (TEN=4),"73,385",1637,2693
17,Illinois,Total vacant units,"508,206",5641,9279
17,Illinois,For rent (VACS=1),"109,582",2424,3988
17,Illinois,For sale only (VACS=3),"66,407",1923,3163
17,Illinois,"All Other Vacant (VACS in 2,4,5,6,7)","332,217",4024,6620
18,Indiana,Total population,"6,589,578",0,0
18,Indiana,Housing unit population (RELP=0-15),"6,400,632",0,0
18,Indiana,GQ population (RELP=16-17),"188,946",0,0
18,Indiana,GQ institutional population (RELP=16),"96,450",19,31
18,Indiana,GQ noninstitutional population (RELP=17),"92,496",19,31
18,Indiana,Total males (SEX=1),"3,242,527",1216,2000
18,Indiana,Total females (SEX=2),"3,347,051",1216,2000
18,Indiana,Age 0-4,"419,729",477,785
18,Indiana,Age 5-9,"442,059",2440,4014
